idx,Option,Filing_Date,Trade_Date,Ticker,Company_Name,Insider_Name,Title,Trade_Type,Price,Qty,Owned,ΔOwn,Value,2w,1m,2m,3m,4m,5m,6m,7m,8m,9m,10m,11m,1yr,2yr,2w%,1m%,2m%,3m%,4m%,5m%,6m%,7m%,8m%,9m%,10m%,11m%,1yr%,2yr%,active,done,skip,source
143,False,2020-09-14,2020-09-10,GES,Guess Inc,Alberini Carlos,"CEO, Dir",P - Purchase,0.0,83000.0,1039508.0,9.0,1000150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
144,False,2020-09-11,2020-09-09,PEB,Pebblebrook Hotel Trust,Bortz Jon E,"COB, Pres, CEO",P - Purchase,0.0,59576.0,59576.0,New,1243454.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
145,False,2020-09-08,2020-09-04,SUM,"Summit Materials, Inc.",Noonan Anne P,"Pres, CEO",P - Purchase,0.0,66000.0,66000.0,New,1005840.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
146,False,2020-09-03,2020-09-02,FRG,"Franchise Group, Inc.",Kahn Brian Randall,"CEO, 10%",P - Purchase,0.0,175000.0,176373.0,999.0,4462500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
147,False,2020-09-02,2020-09-02,BKR,Baker Hughes Co,Simonelli Lorenzo,"COB, Pres, CEO",P - Purchase,0.0,71275.0,287096.0,33.0,1006104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
148,False,2020-09-02,2020-09-01,IVZ,Invesco Ltd.,Flanagan Martin L,"Pres, CEO",P - Purchase,0.0,294507.0,4410454.0,7.0,2999988.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
149,False,2020-09-02,2020-08-31,SDC,"Smiledirectclub, Inc.",Katzman David B,"CEO, COB, 10%",P - Purchase,0.0,1278130.0,1423825.0,877.0,10319697.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
150,False,2020-09-01,2020-08-28,ODT,"Odonate Therapeutics, Inc.",Tang Kevin C,"CEO, 10%",P - Purchase,0.0,1052631.0,15127900.0,7.0,14999992.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
151,False,2020-08-31,2020-08-27,PLAG,Planet Green Holdings Corp.,Zhou Bin,"CEO, 10%",P - Purchase,0.0,650000.0,1622000.0,67.0,1690000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
152,False,2020-08-28,2020-08-26,LOB,"Live Oak Bancshares, Inc.",Mahan James S III,"CEO, 10%",P - Purchase,0.0,73327.0,6468291.0,1.0,1502566.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
153,False,2020-08-26,2020-08-26,KW,"Kennedy-Wilson Holdings, Inc.",McMorrow William J,CEO,P - Purchase,0.0,75000.0,12729138.0,1.0,1055250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
154,False,2020-08-25,2020-08-21,RRR,"Red Rock Resorts, Inc.",Fertitta Frank J III,"CEO, 10%",P - Purchase,0.0,290000.0,49553472.0,1.0,4911730.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
155,False,2020-08-25,2020-08-21,LOB,"Live Oak Bancshares, Inc.",Mahan James S III,"CEO, 10%",P - Purchase,0.0,57153.0,6394964.0,1.0,1130950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
156,False,2020-08-25,2017-04-17,SOAN,"Angiosoma, Inc.",Blankenship Alex K,"Pres, CEO",P - Purchase,0.0,12000000.0,12000000.0,New,1000002500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
157,False,2020-08-21,2020-08-19,LOB,"Live Oak Bancshares, Inc.",Mahan James S III,"CEO, 10%",P - Purchase,0.0,57501.0,6337811.0,1.0,1122480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
158,False,2020-08-20,2020-08-18,RRR,"Red Rock Resorts, Inc.",Fertitta Frank J III,"CEO, 10%",P - Purchase,0.0,90200.0,49353672.0,0.0,1445857.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
159,False,2020-08-20,2020-08-13,HPTO,Hopto Inc.,Skeels Jonathon R,"CEO, 10%",P - Purchase,0.0,6888345.0,8285495.0,493.0,2066504.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
160,True,2020-08-20,2020-08-18,LCAP,Lionheart Acquisition Corp. II,Sternberg Ophir,"Pres, CEO, 10%",P - Purchase,0.0,595000.0,260000.0,-178.0,5950000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
161,False,2020-08-19,2020-08-17,RRR,"Red Rock Resorts, Inc.",Fertitta Frank J III,"CEO, 10%",P - Purchase,0.0,137500.0,49263472.0,0.0,2259125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
162,False,2020-08-19,2020-08-17,JJSF,J&j Snack Foods Corp,Shreiber Gerald B,"CEO, 10%",P - Purchase,0.0,141026.0,3806956.0,4.0,18406714.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
164,False,2020-08-18,2020-08-14,RRR,"Red Rock Resorts, Inc.",Fertitta Frank J III,"CEO, 10%",P - Purchase,0.0,145000.0,49125972.0,0.0,2372635.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
163,True,2020-08-18,2020-08-15,FOX,Fox Corp,Murdoch Lachlan K,"Exec COB, CEO",P - Purchase,0.0,229024.0,531602.0,76.0,5895078.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
165,False,2020-08-18,2020-08-14,ARGO,"Argo Group International Holdings, Ltd.",Rehnberg Kevin James,CEO,P - Purchase,0.0,32000.0,51953.0,160.0,1183354.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
166,False,2020-08-17,2020-08-13,BH,Biglari Holdings Inc.,"Biglari, Sardar","COB, CEO, 10%",P - Purchase,0.0,20407.0,1300538.0,2.0,3262004.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
167,False,2020-08-17,2020-08-13,RRR,"Red Rock Resorts, Inc.",Fertitta Frank J III,"CEO, 10%",P - Purchase,0.0,176000.0,48980972.0,0.0,2682592.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
168,False,2020-08-17,2020-08-13,UTGN,Utg Inc,Correll Jesse T,"COB, CEO, 10%",P - Purchase,0.0,40410.0,1934362.0,2.0,1171890.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
169,False,2020-08-13,2020-08-11,RRR,"Red Rock Resorts, Inc.",Fertitta Frank J III,CEO,P - Purchase,0.0,450000.0,48804972.0,1.0,6654425.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
170,True,2020-08-12,2020-08-11,VIRT,"Virtu Financial, Inc.",Cifu Douglas A,CEO,P - Purchase,0.0,100000.0,292755.0,52.0,2245263.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
171,False,2020-08-11,2020-08-11,QDEL,Quidel Corp ,Bryant Douglas C,"Pres, CEO",P - Purchase,0.0,5000.0,450823.0,1.0,1170600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
172,False,2020-08-11,2020-08-10,RKT,"Rocket Companies, Inc.",Farner Jay,CEO,P - Purchase,0.0,204000.0,1054000.0,24.0,3672000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
173,False,2020-08-11,2020-08-10,RRR,"Red Rock Resorts, Inc.",Fertitta Frank J III,"CEO, 10%",P - Purchase,0.0,705000.0,48354972.0,1.0,9951780.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
175,False,2020-08-05,2020-08-05,REKR,"Rekor Systems, Inc.",Berman Robert Alan,"CEO, 10%",P - Purchase,0.0,2725836.0,6084940.0,81.0,7005399.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
174,False,2020-08-05,2020-08-03,EHTH,"Ehealth, Inc.",Flanders Scott N,CEO,P - Purchase,0.0,50000.0,706024.0,8.0,3576874.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
178,False,2020-07-30,2020-07-30,FRG,"Franchise Group, Inc.",Kahn Brian Randall,"CEO, 10%",P - Purchase,0.0,400000.0,401373.0,999.0,9300000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
176,False,2020-07-30,2020-07-28,GHL,Greenhill & Co Inc,Bok Scott L,"COB, CEO, 10%",P - Purchase,0.0,148614.0,2105541.0,8.0,1629188.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
179,False,2020-07-24,2020-07-22,CASI,"Casi Pharmaceuticals, Inc.",He Wei-Wu,"COB, CEO, 10%",P - Purchase,0.0,4152426.0,12809942.0,48.0,7889609.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
180,False,2020-07-20,2020-07-16,GES,Guess Inc,Alberini Carlos,"CEO, Dir",P - Purchase,0.0,100000.0,956508.0,12.0,1017000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
181,False,2020-07-17,2020-07-15,PSTL,"Postal Realty Trust, Inc.",Spodek Andrew,"CEO, Dir, 10%",P - Purchase,0.0,78195.0,745753.0,12.0,1018931.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
182,False,2020-07-10,2020-07-09,CFOO,China Foods Holdings Ltd.,Kong Xiao Jun,"CEO, CFO, 10%",P - Purchase,0.0,13950000.0,18951000.0,279.0,4464000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
183,False,2020-07-07,2020-07-02,DNB,"Dun & Bradstreet Holdings, Inc.",Jabbour Anthony M,CEO,P - Purchase,0.0,200000.0,4563628.0,5.0,4400000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
184,False,2020-06-29,2020-06-29,NK,"Nantkwest, Inc.",Soon-Shiong Patrick,"COB, CEO, 10%",P - Purchase,0.0,3710000.0,69944890.0,6.0,44965200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
185,True,2020-06-23,2020-06-20,FOX,Fox Corp,Murdoch Lachlan K,"Exec COB, CEO",P - Purchase,0.0,49498.0,302578.0,20.0,1401783.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
186,True,2020-06-18,2020-06-16,LQDT,Liquidity Services Inc,Angrick William P III,"COB, CEO, 10%",P - Purchase,0.0,182160.0,6897898.0,3.0,1096484.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
187,True,2020-06-17,2020-06-15,FOX,Fox Corp,Murdoch Lachlan K,"Exec COB, CEO",P - Purchase,0.0,101556.0,253080.0,67.0,2873019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
188,False,2020-06-11,2020-06-11,ATH,Athene Holding Ltd,Belardi James Richard,"COB, CEO, CIO",P - Purchase,0.0,40000.0,40000.0,New,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
189,True,2020-06-09,2020-06-09,MCACU,Mountain Crest Acquisition Corp.,Liu Suying,"CEO, 10%",P - Purchase,0.0,296500.0,1728000.0,21.0,2965000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
190,True,2020-06-02,2020-05-29,UPS,United Parcel Service Inc,Tome Carol B,CEO,P - Purchase,0.0,10100.0,18583.0,119.0,1003233.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
191,False,2020-06-02,2020-05-28,ESNT,Essent Group Ltd.,Casale Mark,"COB, CEO, Pres",P - Purchase,0.0,50000.0,1757057.0,3.0,1662500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
192,False,2020-05-19,2020-05-18,CARR,Carrier Global Corp,Gitlin David L.,"Pres, CEO",P - Purchase,0.0,57580.0,70473.0,447.0,1004765.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
193,False,2020-05-18,2020-05-15,GBX,Greenbrier Companies Inc,Furman William A,"COB, CEO",P - Purchase,0.0,100000.0,340096.0,42.0,1652000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
194,True,2020-05-15,2020-05-13,GIK.U,"Gigcapital3, Inc.",Katz Avi S,"CEO, Pres, Exec COB, 10%",P - Purchase,0.0,650000.0,6385000.0,11.0,6500000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
195,True,2020-05-08,2020-05-06,GEO,Geo Group Inc,Zoley George C,"COB, CEO",P - Purchase,0.0,250000.0,3250002.0,8.0,2828275.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
196,False,2020-05-07,2020-05-06,AGNC,Agnc Investment Corp.,Kain Gary D,"Dir, CEO,, CIO",P - Purchase,0.0,189188.0,2299038.0,9.0,2383390.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
197,True,2020-04-30,2019-12-26,THMO,"Thermogenesis Holdings, Inc.",Xu Xiaochun,"CEO, 10%",P - Purchase,0.0,683824.0,683824.0,New,2277134.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
198,False,2020-04-23,2020-04-23,DRI,Darden Restaurants Inc,Lee Eugene I Jr,"Pres, CEO",P - Purchase,0.0,25641.0,177264.0,17.0,1499999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
199,True,2020-04-21,2020-02-20,NBAC,Newborn Acquisition Corp,Xiong Wenhui,"CEO, 10%",P - Purchase,0.0,272500.0,1545000.0,21.0,2725000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
200,True,2020-04-07,2020-04-03,SAIC,Science Applications International Corp,Keene Nazzic S,CEO,P - Purchase,0.0,14300.0,102331.0,16.0,1011769.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
202,False,2020-03-27,2020-03-25,CASI,"Casi Pharmaceuticals, Inc.",He Wei-Wu,"COB, CEO, 10%",P - Purchase,0.0,524493.0,8125439.0,7.0,1066731.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
203,False,2020-03-23,2020-03-13,MIDD,Middleby Corp,Fitzgerald Timothy John,CEO,P - Purchase,0.0,18750.0,293676.0,7.0,1463743.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
205,False,2020-03-20,2020-03-18,DELL,Dell Technologies Inc.,Dell Michael S,"CEO, 10%",P - Purchase,0.0,828199.0,1380440.0,150.0,26253713.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
204,False,2020-03-20,2020-03-18,CLNY,"Colony Capital, Inc.",Barrack Thomas Jr,"Exec COB, CEO",P - Purchase,0.0,179540.0,338333.0,113.0,1894788.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
206,False,2020-03-19,2020-03-17,CASI,"Casi Pharmaceuticals, Inc.",He Wei-Wu,"COB, CEO, 10%",P - Purchase,0.0,1000002.0,7600946.0,15.0,1526444.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
208,False,2020-03-18,2020-03-18,STWD,"Starwood Property Trust, Inc.",Sternlicht Barry S,"CEO, COB",P - Purchase,0.0,218000.0,8516567.0,3.0,2007780.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
207,False,2020-03-18,2020-03-13,MIDD,Middleby Corp,Fitzgerald Timothy John,CEO,P - Purchase,0.0,18750.0,293676.0,7.0,1463743.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
209,False,2020-03-17,2020-03-17,SPG,Simon Property Group Inc ,Simon David,"CEO, COB, Pres",P - Purchase,0.0,150000.0,953924.0,19.0,9124050.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
210,False,2020-03-17,2020-03-13,GLPI,"Gaming & Leisure Properties, Inc.",Carlino Peter M,"COB,CEO,Pres",P - Purchase,0.0,33000.0,11152003.0,0.0,1004850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
211,False,2020-03-16,2020-03-12,GEO,Geo Group Inc,Zoley George C,"COB, CEO",P - Purchase,0.0,100000.0,3000002.0,3.0,1164680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
